user,pass,cluster,unitcode,unitno,custname,custmail,noktp,tlp
userTest,1234,C411A,SST56009-1A-36,36H,Visionet,[email],112233,0812122012
userTest,1234,B412B,SST39021-2B-25,25L,Visionet,[email],112233,0812122013
userTest,1234,B312A,SST36023-2A-01,01H,Visionet,[email],112233,0812122014
userTest,1234,C611B,SST59008-1B-25,25C,Visionet,[email],112233,0812122015
userTest,1234,B282B,SST35022-2B-51,51D,Visionet,[email],112233,0812122016
userTest,1234,B302B,SST36022-2B-52,52C,Visionet,[email],112233,0812122017
userTest,1234,D022B,SST60008-2B-50,50G,Visionet,[email],112233,0812122018
userTest,1234,B281B,SST35022-1B-50,50F,Visionet,[email],112233,0812122019
userTest,1234,B281B,SST35022-1B-07,07B,Visionet,[email],112233,0812122020
userTest,1234,D012B,SST60007-2B-52,52G,Visionet,[email],112233,0812122021
userTest,1234,B302B,SST36022-2B-11,11D,Visionet,[email],112233,0812122022
userTest,1234,B341B,SST37023-1B-33,33A,Visionet,[email],112233,0812122023
userTest,1234,C401B,SST56008-1B-32,32G,Visionet,[email],112233,0812122024
userTest,1234,C291B,SST53021-1B-53,53G,Visionet,[email],112233,0812122025
userTest,1234,D021B,SST60008-1B-39,39D,Visionet,[email],112233,0812122026
userTest,1234,C021A,SST50021-1A-37,37B,Visionet,[email],112233,0812122027
userTest,1234,C401B,SST56008-1B-06,06I,Visionet,[email],112233,0812122028
userTest,1234,C291B,SST53021-1B-11,11I,Visionet,[email],112233,0812122029
userTest,1234,B412B,SST39021-2B-36,36E,Visionet,[email],112233,0812122030
userTest,1234,D021B,SST60008-1B-51,51K,Visionet,[email],112233,0812122031
userTest,1234,C332B,SST55009-2B-22,22D,Visionet,[email],112233,0812122032
userTest,1234,C622B,SST59009-2B-02,02J,Visionet,[email],112233,0812122033
userTest,1234,C611B,SST59008-1B-23,23D,Visionet,[email],112233,0812122034
userTest,1234,C092B,SST51022-2B-28,28J,Visionet,[email],112233,0812122035
userTest,1234,C182B,SST52022-2B-12,12L,Visionet,[email],112233,0812122036
userTest,1234,C411A,SST56009-1A-33,33E,Visionet,[email],112233,0812122037
userTest,1234,B312A,SST36023-2A-29,29G,Visionet,[email],112233,0812122038
userTest,1234,C611B,SST59008-1B-52,52G,Visionet,[email],112233,0812122039
userTest,1234,B282B,SST35022-2B-52,52G,Visionet,[email],112233,0812122040
userTest,1234,C091B,SST51022-1B-10,10B,Visionet,[email],112233,0812122041
userTest,1234,C611B,SST59008-1B-55,55C,Visionet,[email],112233,0812122042
userTest,1234,C172B,SST52021-2B-02,02L,Visionet,[email],112233,0812122043
userTest,1234,C031B,SST50022-1B-17,17D,Visionet,[email],112233,0812122044
userTest,1234,B412B,SST39021-2B-53,53J,Visionet,[email],112233,0812122045
userTest,1234,C612A,SST59008-2A-18,18F,Visionet,[email],112233,0812122046
userTest,1234,C622B,SST59009-2B-22,22K,Visionet,[email],112233,0812122047
userTest,1234,B421B,SST39022-1B-01,01D,Visionet,[email],112233,0812122048
userTest,1234,D012B,SST60007-2B-12,12F,Visionet,[email],112233,0812122049
userTest,1234,B301B,SST36022-1B-32,32D,Visionet,[email],112233,0812122050
userTest,1234,B361B,SST38020-1B-27,27F,Visionet,[email],112233,0812122051
userTest,1234,C042B,SST50023-2B-05,05B,Visionet,[email],112233,0812122052
userTest,1234,B362B,SST38020-2B-17,17I,Visionet,[email],112233,0812122053
userTest,1234,C092B,SST51022-2B-10,10I,Visionet,[email],112233,0812122054
userTest,1234,C401B,SST56008-1B-36,36F,Visionet,[email],112233,0812122055
userTest,1234,C172B,SST52021-2B-37,37C,Visionet,[email],112233,0812122056
userTest,1234,B331B,SST37022-1B-16,16D,Visionet,[email],112233,0812122057
userTest,1234,B331B,SST37022-1B-37,37K,Visionet,[email],112233,0812122058
userTest,1234,B362B,SST38020-2B-31,31H,Visionet,[email],112233,0812122059
userTest,1234,B301B,SST36022-1B-26,26C,Visionet,[email],112233,0812122060
userTest,1234,B281B,SST35022-1B-51,51D,Visionet,[email],112233,0812122061
userTest,1234,B422B,SST39022-2B-11,11A,Visionet,[email],112233,0812122062
userTest,1234,C171B,SST52021-1B-55,55I,Visionet,[email],112233,0812122063
userTest,1234,C621B,SST59009-1B-12,12J,Visionet,[email],112233,0812122064
userTest,1234,B432B,SST39023-2B-10,10C,Visionet,[email],112233,0812122065
userTest,1234,C621B,SST59009-1B-38,38L,Visionet,[email],112233,0812122066
userTest,1234,B332B,SST37022-2B-23,23J,Visionet,[email],112233,0812122067
userTest,1234,B391B,SST38023-1B-12,12E,Visionet,[email],112233,0812122068
userTest,1234,B311B,SST36023-1B-22,22D,Visionet,[email],112233,0812122069
userTest,1234,C621B,SST59009-1B-50,50I,Visionet,[email],112233,0812122070
userTest,1234,B311B,SST36023-1B-27,27A,Visionet,[email],112233,0812122071
userTest,1234,C172B,SST52021-2B-09,09L,Visionet,[email],112233,0812122072
userTest,1234,B332B,SST37022-2B-36,36K,Visionet,[email],112233,0812122073
userTest,1234,B361B,SST38020-1B-31,31F,Visionet,[email],112233,0812122074
userTest,1234,C172B,SST52021-2B-01,01E,Visionet,[email],112233,0812122075
userTest,1234,B221B,SST33022-1B-08,08B,Visionet,[email],112233,0812122076
userTest,1234,B412B,SST39021-2B-51,51C,Visionet,[email],112233,0812122077
userTest,1234,B421B,SST39022-1B-05,05D,Visionet,[email],112233,0812122078
userTest,1234,D022B,SST60008-2B-53,53J,Visionet,[email],112233,0812122079
userTest,1234,D022B,SST60008-2B-51,51F,Visionet,[email],112233,0812122080
userTest,1234,B302B,SST36022-2B-03,03I,Visionet,[email],112233,0812122081
userTest,1234,C621B,SST59009-1B-37,37J,Visionet,[email],112233,0812122082
userTest,1234,C622B,SST59009-2B-51,51H,Visionet,[email],112233,0812122083
userTest,1234,C081B,SST51021-1B-26,26B,Visionet,[email],112233,0812122084
userTest,1234,C331B,SST55009-1B-23,23L,Visionet,[email],112233,0812122085
userTest,1234,C602B,SST59007-2B-29,29G,Visionet,[email],112233,0812122086
userTest,1234,B431A,SST39023-1A-05,05F,Visionet,[email],112233,0812122087
userTest,1234,C302B,SST53022-2B-03,03I,Visionet,[email],112233,0812122088
userTest,1234,B332B,SST37022-2B-15,15A,Visionet,[email],112233,0812122089
userTest,1234,C601A,SST59007-1A-55,55E,Visionet,[email],112233,0812122090
userTest,1234,D011B,SST60007-1B-55,55J,Visionet,[email],112233,0812122091
userTest,1234,C092B,SST51022-2B-22,22D,Visionet,[email],112233,0812122092
userTest,1234,B281B,SST35022-1B-05,05J,Visionet,[email],112233,0812122093
userTest,1234,C092B,SST51022-2B-05,05D,Visionet,[email],112233,0812122094
userTest,1234,B332B,SST37022-2B-37,37L,Visionet,[email],112233,0812122095
userTest,1234,C041B,SST50023-1B-28,28G,Visionet,[email],112233,0812122096
userTest,1234,C291B,SST53021-1B-31,31F,Visionet,[email],112233,0812122097
userTest,1234,B302B,SST36022-2B-28,28J,Visionet,[email],112233,0812122098
userTest,1234,C611B,SST59008-1B-53,53A,Visionet,[email],112233,0812122099
userTest,1234,C082B,SST51021-2B-55,55G,Visionet,[email],112233,0812122100
userTest,1234,B342A,SST37023-2A-51,51G,Visionet,[email],112233,0812122101
userTest,1234,C171B,SST52021-1B-01,01H,Visionet,[email],112233,0812122102
userTest,1234,B281B,SST35022-1B-07,07K,Visionet,[email],112233,0812122103
userTest,1234,B361B,SST38020-1B-21,21A,Visionet,[email],112233,0812122104
userTest,1234,B301B,SST36022-1B-52,52J,Visionet,[email],112233,0812122105
userTest,1234,B222B,SST33022-2B-30,30F,Visionet,[email],112233,0812122106
userTest,1234,B422B,SST39022-2B-06,06E,Visionet,[email],112233,0812122107
userTest,1234,B382B,SST38022-2B-06,06B,Visionet,[email],112233,0812122108
userTest,1234,D021B,SST60008-1B-11,11E,Visionet,[email],112233,0812122109
userTest,1234,C032B,SST50022-2B-09,09D,Visionet,[email],112233,0812122110
userTest,1234,B222B,SST33022-2B-50,50G,Visionet,[email],112233,0812122111
userTest,1234,C302B,SST53022-2B-25,25L,Visionet,[email],112233,0812122112
userTest,1234,C292B,SST53021-2B-30,30C,Visionet,[email],112233,0812122113
userTest,1234,D012B,SST60007-2B-31,31E,Visionet,[email],112233,0812122114
userTest,1234,B342A,SST37023-2A-28,28G,Visionet,[email],112233,0812122115
userTest,1234,C022B,SST50021-2B-25,25D,Visionet,[email],112233,0812122116
userTest,1234,C092B,SST51022-2B-09,09B,Visionet,[email],112233,0812122117
userTest,1234,C611B,SST59008-1B-12,12A,Visionet,[email],112233,0812122118
userTest,1234,B221B,SST33022-1B-35,35G,Visionet,[email],112233,0812122119
userTest,1234,C182B,SST52022-2B-11,11A,Visionet,[email],112233,0812122120
userTest,1234,B422B,SST39022-2B-12,12G,Visionet,[email],112233,0812122121
userTest,1234,B311B,SST36023-1B-19,19H,Visionet,[email],112233,0812122122
userTest,1234,C081B,SST51021-1B-52,52B,Visionet,[email],112233,0812122123
userTest,1234,D022B,SST60008-2B-18,18H,Visionet,[email],112233,0812122124
userTest,1234,C022B,SST50021-2B-53,53C,Visionet,[email],112233,0812122125
userTest,1234,B341B,SST37023-1B-38,38E,Visionet,[email],112233,0812122126
userTest,1234,C402B,SST56008-2B-32,32E,Visionet,[email],112233,0812122127
userTest,1234,D032B,SST60009-2B-06,06K,Visionet,[email],112233,0812122128
userTest,1234,C412B,SST56009-2B-53,53G,Visionet,[email],112233,0812122129
userTest,1234,D021B,SST60008-1B-33,33J,Visionet,[email],112233,0812122130
userTest,1234,C321B,SST55008-1B-32,32C,Visionet,[email],112233,0812122131
userTest,1234,B331B,SST37022-1B-23,23I,Visionet,[email],112233,0812122132
userTest,1234,C181B,SST52022-1B-26,26H,Visionet,[email],112233,0812122133
userTest,1234,B301B,SST36022-1B-17,17G,Visionet,[email],112233,0812122134
userTest,1234,B301B,SST36022-1B-50,50D,Visionet,[email],112233,0812122135
userTest,1234,B221B,SST33022-1B-53,53I,Visionet,[email],112233,0812122136
userTest,1234,B412B,SST39021-2B-28,28J,Visionet,[email],112233,0812122137
userTest,1234,C331B,SST55009-1B-30,30B,Visionet,[email],112233,0812122138
userTest,1234,C301B,SST53022-1B-01,01D,Visionet,[email],112233,0812122139
userTest,1234,D031B,SST60009-1B-30,30F,Visionet,[email],112233,0812122140
userTest,1234,C082B,SST51021-2B-22,22G,Visionet,[email],112233,0812122141
userTest,1234,B421B,SST39022-1B-30,30F,Visionet,[email],112233,0812122142
userTest,1234,D031B,SST60009-1B-06,06I,Visionet,[email],112233,0812122143
userTest,1234,D032B,SST60009-2B-06,06H,Visionet,[email],112233,0812122144
userTest,1234,B341B,SST37023-1B-35,35L,Visionet,[email],112233,0812122145
userTest,1234,C622B,SST59009-2B-23,23C,Visionet,[email],112233,0812122146
userTest,1234,D011B,SST60007-1B-01,01J,Visionet,[email],112233,0812122147
userTest,1234,C601A,SST59007-1A-19,19A,Visionet,[email],112233,0812122148
userTest,1234,D031B,SST60009-1B-11,11C,Visionet,[email],112233,0812122149
userTest,1234,D032B,SST60009-2B-31,31F,Visionet,[email],112233,0812122150
userTest,1234,B312A,SST36023-2A-20,20C,Visionet,[email],112233,0812122151
userTest,1234,C402B,SST56008-2B-06,06F,Visionet,[email],112233,0812122152
userTest,1234,D011B,SST60007-1B-29,29E,Visionet,[email],112233,0812122153
userTest,1234,D012B,SST60007-2B-50,50C,Visionet,[email],112233,0812122154
userTest,1234,C602B,SST59007-2B-33,33H,Visionet,[email],112233,0812122155
userTest,1234,C291B,SST53021-1B-08,08B,Visionet,[email],112233,0812122156
userTest,1234,C601A,SST59007-1A-17,17D,Visionet,[email],112233,0812122157
userTest,1234,C322B,SST55008-2B-53,53L,Visionet,[email],112233,0812122158
userTest,1234,B311B,SST36023-1B-28,28E,Visionet,[email],112233,0812122159
userTest,1234,B282B,SST35022-2B-31,31C,Visionet,[email],112233,0812122160
userTest,1234,B361B,SST38020-1B-36,36J,Visionet,[email],112233,0812122161
userTest,1234,C611B,SST59008-1B-23,23F,Visionet,[email],112233,0812122162
userTest,1234,D031B,SST60009-1B-05,05B,Visionet,[email],112233,0812122163
userTest,1234,D011B,SST60007-1B-33,33I,Visionet,[email],112233,0812122164
userTest,1234,C291B,SST53021-1B-28,28D,Visionet,[email],112233,0812122165
userTest,1234,C082B,SST51021-2B-53,53I,Visionet,[email],112233,0812122166
userTest,1234,B311B,SST36023-1B-30,30C,Visionet,[email],112233,0812122167
userTest,1234,B341B,SST37023-1B-32,32I,Visionet,[email],112233,0812122168
userTest,1234,B331B,SST37022-1B-37,37A,Visionet,[email],112233,0812122169
userTest,1234,C172B,SST52021-2B-30,30J,Visionet,[email],112233,0812122170
userTest,1234,C611B,SST59008-1B-12,12F,Visionet,[email],112233,0812122171
userTest,1234,C402B,SST56008-2B-07,07J,Visionet,[email],112233,0812122172
userTest,1234,C612A,SST59008-2A-03,03A,Visionet,[email],112233,0812122173
userTest,1234,B281B,SST35022-1B-32,32A,Visionet,[email],112233,0812122174
userTest,1234,B391B,SST38023-1B-01,01E,Visionet,[email],112233,0812122175
userTest,1234,C611B,SST59008-1B-28,28A,Visionet,[email],112233,0812122176
userTest,1234,B281B,SST35022-1B-12,12C,Visionet,[email],112233,0812122177
userTest,1234,B281B,SST35022-1B-27,27B,Visionet,[email],112233,0812122178
userTest,1234,D011B,SST60007-1B-05,05C,Visionet,[email],112233,0812122179
userTest,1234,C611B,SST59008-1B-21,21C,Visionet,[email],112233,0812122180
userTest,1234,C622B,SST59009-2B-36,36F,Visionet,[email],112233,0812122181
userTest,1234,C402B,SST56008-2B-15,15A,Visionet,[email],112233,0812122182
userTest,1234,C042B,SST50023-2B-06,06B,Visionet,[email],112233,0812122183
userTest,1234,B331B,SST37022-1B-50,50A,Visionet,[email],112233,0812122184
userTest,1234,C081B,SST51021-1B-36,36C,Visionet,[email],112233,0812122185
userTest,1234,D011B,SST60007-1B-20,20D,Visionet,[email],112233,0812122186
userTest,1234,D011B,SST60007-1B-03,03C,Visionet,[email],112233,0812122187
userTest,1234,C092B,SST51022-2B-25,25K,Visionet,[email],112233,0812122188
userTest,1234,B312A,SST36023-2A-35,35E,Visionet,[email],112233,0812122189
userTest,1234,B422B,SST39022-2B-03,03C,Visionet,[email],112233,0812122190
userTest,1234,C082B,SST51021-2B-30,30F,Visionet,[email],112233,0812122191
userTest,1234,B361B,SST38020-1B-50,50G,Visionet,[email],112233,0812122192
userTest,1234,C082B,SST51021-2B-15,15I,Visionet,[email],112233,0812122193
userTest,1234,C081B,SST51021-1B-22,22C,Visionet,[email],112233,0812122194
userTest,1234,D021B,SST60008-1B-52,52E,Visionet,[email],112233,0812122195
userTest,1234,C322B,SST55008-2B-07,07C,Visionet,[email],112233,0812122196
userTest,1234,B282B,SST35022-2B-33,33D,Visionet,[email],112233,0812122197
userTest,1234,B302B,SST36022-2B-21,21F,Visionet,[email],112233,0812122198
userTest,1234,B222B,SST33022-2B-20,20L,Visionet,[email],112233,0812122199
userTest,1234,C181B,SST52022-1B-28,28B,Visionet,[email],112233,0812122200
userTest,1234,C081B,SST51021-1B-11,11A,Visionet,[email],112233,0812122201
userTest,1234,B311B,SST36023-1B-16,16A,Visionet,[email],112233,0812122202
userTest,1234,C602B,SST59007-2B-25,25H,Visionet,[email],112233,0812122203
userTest,1234,B312A,SST36023-2A-23,23A,Visionet,[email],112233,0812122204
userTest,1234,C332B,SST55009-2B-30,30B,Visionet,[email],112233,0812122205
userTest,1234,C621B,SST59009-1B-30,30I,Visionet,[email],112233,0812122206
userTest,1234,C392B,SST56007-2B-35,35L,Visionet,[email],112233,0812122207
userTest,1234,D032B,SST60009-2B-20,20L,Visionet,[email],112233,0812122208
userTest,1234,C602B,SST59007-2B-39,39I,Visionet,[email],112233,0812122209
userTest,1234,D032B,SST60009-2B-05,05H,Visionet,[email],112233,0812122210
userTest,1234,B222B,SST33022-2B-07,07I,Visionet,[email],112233,0812122211
userTest,1234,B222B,SST33022-2B-36,36D,Visionet,[email],112233,0812122212
userTest,1234,C622B,SST59009-2B-10,10K,Visionet,[email],112233,0812122213
userTest,1234,B301B,SST36022-1B-26,26D,Visionet,[email],112233,0812122214
userTest,1234,B282B,SST35022-2B-25,25C,Visionet,[email],112233,0812122215
userTest,1234,B311B,SST36023-1B-19,19K,Visionet,[email],112233,0812122216
userTest,1234,B332B,SST37022-2B-22,22C,Visionet,[email],112233,0812122217
userTest,1234,C412B,SST56009-2B-22,22D,Visionet,[email],112233,0812122218
userTest,1234,C622B,SST59009-2B-18,18J,Visionet,[email],112233,0812122219
userTest,1234,C292B,SST53021-2B-51,51H,Visionet,[email],112233,0812122220
userTest,1234,B342A,SST37023-2A-05,05A,Visionet,[email],112233,0812122221
userTest,1234,B391B,SST38023-1B-08,08A,Visionet,[email],112233,0812122222
userTest,1234,B301B,SST36022-1B-30,30E,Visionet,[email],112233,0812122223
userTest,1234,C092B,SST51022-2B-09,09E,Visionet,[email],112233,0812122224
userTest,1234,B281B,SST35022-1B-17,17I,Visionet,[email],112233,0812122225
userTest,1234,B281B,SST35022-1B-17,17C,Visionet,[email],112233,0812122226
userTest,1234,C602B,SST59007-2B-20,20L,Visionet,[email],112233,0812122227
userTest,1234,C081B,SST51021-1B-06,06I,Visionet,[email],112233,0812122228
userTest,1234,C622B,SST59009-2B-30,30G,Visionet,[email],112233,0812122229
userTest,1234,C402B,SST56008-2B-07,07G,Visionet,[email],112233,0812122230
userTest,1234,C081B,SST51021-1B-37,37E,Visionet,[email],112233,0812122231
userTest,1234,B341B,SST37023-1B-21,21C,Visionet,[email],112233,0812122232
userTest,1234,C171B,SST52021-1B-30,30I,Visionet,[email],112233,0812122233
userTest,1234,B332B,SST37022-2B-26,26I,Visionet,[email],112233,0812122234
userTest,1234,C022B,SST50021-2B-35,35L,Visionet,[email],112233,0812122235
userTest,1234,B302B,SST36022-2B-20,20L,Visionet,[email],112233,0812122236
userTest,1234,C091B,SST51022-1B-28,28C,Visionet,[email],112233,0812122237
userTest,1234,D011B,SST60007-1B-52,52E,Visionet,[email],112233,0812122238
userTest,1234,B311B,SST36023-1B-33,33G,Visionet,[email],112233,0812122239
userTest,1234,B341B,SST37023-1B-33,33F,Visionet,[email],112233,0812122240
userTest,1234,C412B,SST56009-2B-35,35K,Visionet,[email],112233,0812122241
userTest,1234,C622B,SST59009-2B-31,31J,Visionet,[email],112233,0812122242
userTest,1234,C032B,SST50022-2B-11,11D,Visionet,[email],112233,0812122243
userTest,1234,B361B,SST38020-1B-39,39H,Visionet,[email],112233,0812122244
userTest,1234,C081B,SST51021-1B-29,29F,Visionet,[email],112233,0812122245
userTest,1234,B332B,SST37022-2B-22,22E,Visionet,[email],112233,0812122246
userTest,1234,C401B,SST56008-1B-52,52B,Visionet,[email],112233,0812122247
userTest,1234,D021B,SST60008-1B-23,23I,Visionet,[email],112233,0812122248
userTest,1234,B311B,SST36023-1B-52,52K,Visionet,[email],112233,0812122249
userTest,1234,D031B,SST60009-1B-37,37E,Visionet,[email],112233,0812122250
userTest,1234,D021B,SST60008-1B-52,52K,Visionet,[email],112233,0812122251
userTest,1234,C321B,SST55008-1B-11,11C,Visionet,[email],112233,0812122252
userTest,1234,C601A,SST59007-1A-39,39F,Visionet,[email],112233,0812122253
userTest,1234,B301B,SST36022-1B-27,27K,Visionet,[email],112233,0812122254
userTest,1234,B432B,SST39023-2B-29,29C,Visionet,[email],112233,0812122255
userTest,1234,C401B,SST56008-1B-21,21D,Visionet,[email],112233,0812122256
userTest,1234,C401B,SST56008-1B-55,55E,Visionet,[email],112233,0812122257
userTest,1234,C612A,SST59008-2A-38,38C,Visionet,[email],112233,0812122258
userTest,1234,C602B,SST59007-2B-02,02E,Visionet,[email],112233,0812122259
userTest,1234,D021B,SST60008-1B-18,18L,Visionet,[email],112233,0812122260
